**** Debug log started: Fri May 18 11:16:58 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri May 18 11:16:58 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri May 18 11:17:42 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri May 18 11:17:42 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Fri May 18 11:28:06 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri May 18 11:28:06 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Sat May 19 17:39:28 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Sat May 19 17:39:30 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
